id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hp_node,access_hp_node,model_hp_node,base.group_user,1,1,1,1
access_hp_directory,access_hp_directory,model_hp_directory,base.group_user,1,1,1,1
access_hp_version,access_hp_version,model_hp_version,base.group_user,1,1,1,1
access_hp_version_property,access_hp_version_property,model_hp_version_property,base.group_user,1,1,1,1
access_hp_category,access_hp_category,model_hp_category,base.group_user,1,1,1,1
access_hp_category_property,access_hp_category_property,model_hp_category_property,base.group_user,1,1,1,1
access_hp_entry,access_hp_entry,model_hp_entry,base.group_user,1,1,1,1
access_hp_entry_name_filter,access_hp_entry_name_filter,model_hp_entry_name_filter,base.group_user,1,1,1,1
access_hp_property,access_hp_property,model_hp_property,base.group_user,1,1,1,1
access_hp_release,access_hp_release,model_hp_release,base.group_user,1,1,1,1
access_hp_release_version_rel,access_hp_release_version_rel,model_hp_release_version_rel,base.group_user,1,1,1,1
access_hp_type,access_hp_type,model_hp_type,base.group_user,1,1,1,1
access_hp_version_relationship,access_hp_version_relationship,model_hp_version_relationship,base.group_user,1,1,1,1
access_hp_settings,access_hp_settings,model_hp_settings,base.group_user,1,1,1,1